                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     86,                0.47549,                0.42143,                 1.0065,                0.95503,                0.96667,                0.99341,                0.98729,                0.20696,                0.20428,                0.86024,               0.007228,               0.007228,               0.007228
                     87,                0.47319,                0.42823,                 1.0134,                0.95815,                      1,                  0.995,                0.98627,                0.26781,                0.21193,                0.90751,               0.007195,               0.007195,               0.007195
                     88,                0.46251,                0.41774,                 1.0005,                0.96308,                0.96667,                0.99341,                0.98081,                0.27707,                0.23065,                 0.9177,               0.007162,               0.007162,               0.007162
                     89,                0.47847,                0.42987,                 1.0105,                0.96575,                0.98605,                  0.995,                 0.9883,                0.25091,                0.18335,                0.89662,               0.007129,               0.007129,               0.007129
                     90,                0.47324,                0.42179,                 1.0056,                0.97439,                0.98267,                  0.995,                0.98605,                0.26889,                0.18679,                0.92955,               0.007096,               0.007096,               0.007096
                     91,                0.47101,                0.41915,                 1.0087,                0.97332,                      1,                  0.995,                0.98518,                0.23701,                0.14583,                0.88408,               0.007063,               0.007063,               0.007063
                     92,                0.47424,                0.42772,                  1.013,                0.96878,                0.99288,                  0.995,                0.98169,                 0.2777,                0.17238,                0.91304,                0.00703,                0.00703,                0.00703
                     93,                0.46676,                0.41295,                 1.0031,                 0.9884,                      1,                  0.995,                0.98055,                0.26463,                0.16647,                0.90856,               0.006997,               0.006997,               0.006997
                     94,                 0.4724,                0.42343,                 1.0067,                0.97283,                0.99233,                  0.995,                0.97662,                0.31218,                0.16631,                0.93777,               0.006964,               0.006964,               0.006964
                     95,                0.46446,                0.41021,                 1.0041,                0.98325,                      1,                  0.995,                0.97716,                0.31266,                0.18543,                0.93078,               0.006931,               0.006931,               0.006931
                     96,                0.46781,                0.41858,                 1.0062,                0.98119,                      1,                0.99341,                0.98185,                0.28694,                0.20777,                0.91337,               0.006898,               0.006898,               0.006898
                     97,                0.46427,                0.41233,                  1.006,                0.98727,                0.98333,                0.99421,                0.97603,                0.33098,                0.19148,                0.96596,               0.006865,               0.006865,               0.006865
                     98,                0.46007,                0.40902,                 1.0022,                0.98198,                0.98145,                0.99421,                0.98199,                0.29525,                0.16513,                0.94732,               0.006832,               0.006832,               0.006832
                     99,                0.46552,                0.40711,                0.99992,                0.96463,                0.98333,                0.99421,                0.98266,                0.30772,                 0.1814,                0.94124,               0.006799,               0.006799,               0.006799
                    100,                0.46365,                0.40564,                 1.0033,                0.96603,                      1,                  0.995,                 0.9797,                0.27582,                0.18101,                0.91905,               0.006766,               0.006766,               0.006766
                    101,                0.46042,                0.40293,                0.99991,                0.98145,                      1,                  0.995,                0.97982,                  0.312,                0.17968,                0.97418,               0.006733,               0.006733,               0.006733
                    102,                0.46876,                0.41178,                 1.0072,                0.98588,                0.95783,                0.99341,                0.98345,                0.24563,                 0.1819,                0.89831,                 0.0067,                 0.0067,                 0.0067
                    103,                0.46397,                0.40601,                 1.0055,                0.97266,                0.98332,                0.99033,                0.96779,                0.32904,                 0.2421,                0.93773,               0.006667,               0.006667,               0.006667
                    104,                 0.4605,                 0.4092,                0.99735,                0.96705,                0.99992,                0.99024,                0.96546,                0.38814,                0.25108,                 1.0347,               0.006634,               0.006634,               0.006634
                    105,                0.45579,                0.40427,                0.99664,                0.98419,                0.99697,                  0.995,                0.97641,                0.30126,                0.23939,                0.92749,               0.006601,               0.006601,               0.006601
                    106,                0.46267,                0.40522,                 1.0035,                0.98606,                0.98333,                0.99421,                0.98149,                0.28159,                0.24077,                0.91282,               0.006568,               0.006568,               0.006568
                    107,                0.45911,                0.40404,                0.99863,                0.97325,                0.99096,                  0.995,                 0.9759,                0.35753,                0.26028,                 1.0017,               0.006535,               0.006535,               0.006535
                    108,                0.45699,                0.40282,                 1.0045,                0.97526,                0.99206,                  0.995,                0.97906,                0.34723,                0.23873,                 1.0059,               0.006502,               0.006502,               0.006502
                    109,                0.45554,                0.39924,                0.99893,                 0.9761,                 0.9861,                  0.995,                0.97964,                0.29545,                 0.2329,                0.92058,               0.006469,               0.006469,               0.006469
                    110,                0.45567,                0.39645,                0.99876,                0.97363,                0.98333,                0.99348,                0.97804,                0.26731,                0.21399,                0.89609,               0.006436,               0.006436,               0.006436
                    111,                0.45122,                0.39248,                0.99391,                0.98594,                0.98333,                0.99348,                0.97717,                0.27728,                0.23032,                0.91392,               0.006403,               0.006403,               0.006403
                    112,                0.45335,                 0.3895,                0.99493,                0.98922,                      1,                  0.995,                0.98009,                0.26494,                0.21353,                0.89416,                0.00637,                0.00637,                0.00637
                    113,                0.45705,                0.39972,                      1,                0.99473,                0.98251,                0.99421,                0.98165,                0.25074,                0.21326,                0.88294,               0.006337,               0.006337,               0.006337
                    114,                 0.4561,                0.39752,                0.99969,                0.99032,                  0.994,                  0.995,                0.98098,                0.26833,                0.17793,                0.89666,               0.006304,               0.006304,               0.006304
                    115,                0.45581,                0.38779,                 1.0033,                0.98652,                0.99491,                  0.995,                0.98322,                0.29309,                0.18615,                0.93076,               0.006271,               0.006271,               0.006271
                    116,                0.45285,                0.39364,                0.99943,                0.99351,                0.98705,                  0.995,                0.98254,                 0.2892,                0.17036,                0.92646,               0.006238,               0.006238,               0.006238
                    117,                0.45017,                 0.3906,                0.99562,                0.97591,                0.99347,                  0.995,                0.98319,                0.30616,                0.16262,                0.95192,               0.006205,               0.006205,               0.006205
                    118,                0.44583,                0.38774,                0.98938,                0.98854,                      1,                  0.995,                0.98426,                0.28859,                0.15563,                0.93143,               0.006172,               0.006172,               0.006172
                    119,                 0.4474,                0.38519,                 1.0007,                0.99127,                      1,                  0.995,                0.98575,                0.25555,                0.18306,                0.87851,               0.006139,               0.006139,               0.006139
                    120,                0.45149,                0.38225,                0.99777,                0.98447,                      1,                  0.995,                0.98555,                0.26368,                0.17875,                0.87854,               0.006106,               0.006106,               0.006106
                    121,                0.43711,                0.37832,                0.98938,                0.98643,                      1,                  0.995,                0.98602,                 0.2511,                0.17691,                0.87084,               0.006073,               0.006073,               0.006073
                    122,                0.44777,                 0.3827,                0.99652,                 0.9882,                      1,                  0.995,                0.98885,                0.24041,                0.17249,                0.86867,                0.00604,                0.00604,                0.00604
                    123,                0.45001,                0.38661,                0.99912,                0.98621,                      1,                  0.995,                0.98804,                0.22692,                0.16037,                0.85797,               0.006007,               0.006007,               0.006007
                    124,                0.44645,                 0.3765,                0.99904,                0.98677,                      1,                  0.995,                0.98542,                0.24876,                0.15569,                0.88104,               0.005974,               0.005974,               0.005974
                    125,                0.44231,                0.37702,                 0.9902,                0.98754,                 0.9949,                  0.995,                 0.9837,                0.25742,                0.17242,                0.88905,               0.005941,               0.005941,               0.005941
                    126,                0.44042,                 0.3759,                0.98889,                 0.9861,                0.98333,                0.99421,                0.98288,                0.27405,                0.17659,                0.89908,               0.005908,               0.005908,               0.005908
                    127,                0.44688,                0.37844,                 0.9981,                0.98154,                0.98333,                0.99421,                 0.9799,                0.29231,                0.18146,                0.91146,               0.005875,               0.005875,               0.005875
                    128,                0.44357,                0.37915,                0.99099,                0.99228,                0.97846,                0.99421,                0.98175,                0.29012,                0.19692,                0.91221,               0.005842,               0.005842,               0.005842
                    129,                0.44172,                0.37438,                0.99391,                0.97411,                0.98333,                0.99348,                0.97493,                0.29774,                0.21074,                0.91535,               0.005809,               0.005809,               0.005809
                    130,                0.44028,                 0.3763,                0.99133,                0.97162,                0.98333,                0.99265,                0.98219,                0.27712,                0.21891,                0.89389,               0.005776,               0.005776,               0.005776
                    131,                0.44241,                0.37387,                0.99515,                  0.983,                      1,                0.99341,                 0.9838,                0.27217,                0.20622,                0.89683,               0.005743,               0.005743,               0.005743
                    132,                0.44569,                0.38321,                0.99924,                0.98281,                      1,                0.99262,                0.98183,                0.29169,                0.20066,                0.91509,                0.00571,                0.00571,                0.00571
                    133,                0.43831,                0.36735,                0.99266,                0.98387,                      1,                0.99262,                0.97854,                0.31132,                0.22354,                  0.935,               0.005677,               0.005677,               0.005677
                    134,                0.43234,                0.37074,                0.98765,                0.97952,                      1,                0.99262,                0.97597,                0.35405,                0.24153,                 1.0049,               0.005644,               0.005644,               0.005644
                    135,                0.43293,                0.36693,                0.99118,                0.95154,                      1,                0.99262,                0.97582,                0.35623,                 0.2408,                 1.0151,               0.005611,               0.005611,               0.005611
                    136,                0.43631,                0.36659,                 0.9921,                0.94824,                      1,                0.99183,                0.97663,                0.32603,                0.24982,                  0.974,               0.005578,               0.005578,               0.005578
                    137,                0.43518,                0.37709,                0.98762,                0.95626,                      1,                  0.995,                 0.9807,                0.29651,                0.24331,                0.93056,               0.005545,               0.005545,               0.005545
                    138,                0.43395,                0.36342,                0.99123,                0.95703,                      1,                  0.995,                0.97984,                0.32206,                0.23423,                0.96287,               0.005512,               0.005512,               0.005512
                    139,                0.43469,                0.36836,                0.99426,                0.96646,                      1,                  0.995,                0.97061,                0.42001,                0.22119,                 1.0885,               0.005479,               0.005479,               0.005479
                    140,                0.42757,                0.35799,                0.98258,                0.97658,                0.99996,                  0.995,                0.96763,                0.40774,                0.21147,                 1.0811,               0.005446,               0.005446,               0.005446
                    141,                0.43281,                0.36115,                0.98864,                   0.96,                0.99823,                0.99421,                0.96724,                0.41021,                0.21462,                 1.0763,               0.005413,               0.005413,               0.005413
                    142,                0.43127,                0.35931,                0.98918,                0.97531,                      1,                  0.995,                0.96963,                0.40352,                0.20296,                 1.0998,                0.00538,                0.00538,                0.00538
                    143,                 0.4365,                 0.3715,                0.99275,                0.97625,                0.99573,                  0.995,                0.96846,                0.41269,                0.20412,                  1.102,               0.005347,               0.005347,               0.005347
                    144,                0.42987,                0.36171,                0.98277,                0.98661,                      1,                  0.995,                0.96865,                0.40891,                0.20864,                 1.0815,               0.005314,               0.005314,               0.005314
                    145,                0.42912,                0.35803,                0.98166,                0.98043,                      1,                  0.995,                 0.9709,                0.38488,                 0.2172,                 1.0369,               0.005281,               0.005281,               0.005281
                    146,                0.43463,                  0.355,                0.98575,                0.96952,                      1,                0.99341,                0.97127,                0.37454,                0.20418,                 1.0209,               0.005248,               0.005248,               0.005248
                    147,                0.43264,                0.36308,                0.99094,                0.96823,                      1,                0.99341,                0.97239,                0.35093,                0.18675,                0.99799,               0.005215,               0.005215,               0.005215
                    148,                0.42412,                0.35161,                0.97735,                0.96821,                0.99962,                0.99341,                0.97404,                0.34424,                0.18749,                0.98366,               0.005182,               0.005182,               0.005182
                    149,                0.43083,                0.35583,                0.98262,                0.96841,                0.99931,                0.99421,                0.97424,                0.33739,                0.19013,                0.97763,               0.005149,               0.005149,               0.005149
                    150,                0.42416,                0.34893,                0.98158,                0.97177,                0.98886,                0.99421,                0.97396,                0.33331,                0.19637,                0.97853,               0.005116,               0.005116,               0.005116
                    151,                0.43348,                 0.3645,                0.98903,                0.97151,                0.98426,                0.99421,                0.97514,                 0.3259,                0.19811,                0.97244,               0.005083,               0.005083,               0.005083
                    152,                0.42599,                0.35244,                0.97977,                0.98944,                0.98333,                0.99348,                0.97337,                0.32737,                0.19976,                0.97151,                0.00505,                0.00505,                0.00505
                    153,                0.42773,                0.34722,                0.98272,                0.97023,                0.99314,                0.99421,                 0.9748,                0.32558,                0.20458,                0.97189,               0.005017,               0.005017,               0.005017
                    154,                0.43204,                0.35741,                0.98302,                0.97053,                0.99291,                0.99341,                0.97564,                 0.3253,                0.20891,                0.97308,               0.004984,               0.004984,               0.004984
                    155,                0.42391,                0.34861,                0.98514,                0.98386,                0.99448,                0.99341,                0.97689,                0.31938,                0.19958,                0.96095,               0.004951,               0.004951,               0.004951
                    156,                0.42126,                0.35238,                0.98408,                0.98409,                0.99912,                0.99421,                 0.9762,                0.32175,                0.20238,                0.96824,               0.004918,               0.004918,               0.004918
                    157,                0.42435,                0.35241,                 0.9899,                0.98067,                      1,                0.99421,                0.97587,                0.33706,                0.19132,                0.99169,               0.004885,               0.004885,               0.004885
                    158,                0.42415,                0.35184,                0.98224,                0.98126,                      1,                0.99421,                0.97795,                0.33914,                0.18644,                 1.0011,               0.004852,               0.004852,               0.004852
                    159,                0.41864,                0.34426,                0.98136,                0.98101,                      1,                0.99421,                0.97762,                0.33841,                0.18684,                 1.0066,               0.004819,               0.004819,               0.004819
                    160,                0.42369,                0.34896,                0.98402,                 0.9809,                      1,                0.99421,                0.97762,                0.33962,                0.19226,                 1.0052,               0.004786,               0.004786,               0.004786
                    161,                0.41953,                0.34951,                0.98083,                0.98088,                      1,                0.99421,                0.97642,                0.34298,                 0.1907,                 1.0067,               0.004753,               0.004753,               0.004753
                    162,                0.41617,                0.34471,                0.98231,                0.98061,                      1,                0.99421,                0.97731,                0.34419,                0.18603,                 1.0044,                0.00472,                0.00472,                0.00472
                    163,                0.41946,                0.34367,                0.98488,                      1,                0.99451,                  0.995,                0.97609,                0.34407,                0.18256,                 1.0024,               0.004687,               0.004687,               0.004687
                    164,                0.42124,                0.34687,                0.98033,                      1,                0.99907,                  0.995,                0.97601,                0.34535,                0.18558,                 1.0009,               0.004654,               0.004654,               0.004654
                    165,                0.41556,                0.34043,                0.97933,                0.99999,                      1,                  0.995,                0.97476,                0.34689,                 0.1894,                0.99715,               0.004621,               0.004621,               0.004621
                    166,                0.41948,                0.34382,                 0.9797,                      1,                0.99911,                  0.995,                0.97441,                0.33862,                 0.1838,                0.98406,               0.004588,               0.004588,               0.004588
                    167,                0.42209,                0.34387,                0.98237,                      1,                0.99863,                  0.995,                0.97475,                0.32924,                 0.1778,                0.97283,               0.004555,               0.004555,               0.004555
                    168,                0.41157,                0.33756,                 0.9753,                0.99932,                      1,                  0.995,                0.97485,                0.32888,                0.17277,                 0.9726,               0.004522,               0.004522,               0.004522
                    169,                0.41937,                0.33926,                0.97908,                0.99896,                      1,                  0.995,                0.97466,                0.32957,                0.16701,                0.97332,               0.004489,               0.004489,               0.004489
                    170,                 0.4185,                  0.345,                0.98185,                0.99897,                      1,                  0.995,                0.97506,                0.33047,                 0.1655,                0.97587,               0.004456,               0.004456,               0.004456
                    171,                0.42012,                0.33634,                0.98265,                0.99917,                      1,                  0.995,                0.97527,                0.32707,                0.16391,                0.97231,               0.004423,               0.004423,               0.004423
                    172,                0.41661,                 0.3395,                0.97628,                0.99906,                      1,                  0.995,                0.97496,                0.32408,                0.15677,                0.96994,                0.00439,                0.00439,                0.00439
